DD,MM,YYYY,HH_start,HH_end_1,solar_heat_production_Mwh,solar_radiation_Wh-sqm,HH_end_2,diff_HH_end_2-1,count_of_selcted,manipulated
15,11,2012,10,11,0,33,11,0,7643,
15,11,2012,11,12,0,65,12,0,7644,
15,11,2012,12,13,0,108,13,0,7645,
15,11,2012,13,14,0,105,14,0,7646,
15,11,2012,14,15,0.18,350,15,0,7647,
15,11,2012,15,16,0,25,16,0,7648,
15,11,2012,16,17,0,1,17,0,7649,
15,11,2012,17,18,0,0,18,0,7650,
15,11,2012,18,19,0,0,19,0,7651,
15,11,2012,19,20,0,0,20,0,7652,
15,11,2012,20,21,0,0,21,0,7653,
15,11,2012,21,22,0,0,22,0,7654,
15,11,2012,22,23,0,0,23,0,7655,
15,11,2012,23,24,0,0,24,0,7656,
16,11,2012,0,1,0,0,1,0,7657,
16,11,2012,1,2,0,0,2,0,7658,
16,11,2012,2,3,0,0,3,0,7659,
16,11,2012,3,4,0,0,4,0,7660,
16,11,2012,4,5,0,0,5,0,7661,
16,11,2012,5,6,0,0,6,0,7662,
16,11,2012,6,7,0,0,7,0,7663,
16,11,2012,7,8,0,0,8,0,7664,
16,11,2012,8,9,0,8,9,0,7665,
16,11,2012,9,10,0,31,10,0,7666,
16,11,2012,10,11,0,36,11,0,7667,
16,11,2012,11,12,0,100,12,0,7668,
16,11,2012,12,13,0,62,13,0,7669,
16,11,2012,13,14,0,50,14,0,7670,
16,11,2012,14,15,0,24,15,0,7671,
16,11,2012,15,16,0,8,16,0,7672,
16,11,2012,16,17,0,0,17,0,7673,
16,11,2012,17,18,0,0,18,0,7674,
16,11,2012,18,19,0,0,19,0,7675,
16,11,2012,19,20,0,0,20,0,7676,
16,11,2012,20,21,0,0,21,0,7677,
16,11,2012,21,22,0,0,22,0,7678,
16,11,2012,22,23,0,0,23,0,7679,
16,11,2012,23,24,0,0,24,0,7680,
17,11,2012,0,1,0,0,1,0,7681,
17,11,2012,1,2,0,0,2,0,7682,
17,11,2012,2,3,0,0,3,0,7683,
17,11,2012,3,4,0,0,4,0,7684,
17,11,2012,4,5,0,0,5,0,7685,
17,11,2012,5,6,0,0,6,0,7686,
17,11,2012,6,7,0,0,7,0,7687,
17,11,2012,7,8,0,0,8,0,7688,
17,11,2012,8,9,0,2,9,0,7689,
17,11,2012,9,10,0,9,10,0,7690,
17,11,2012,10,11,0,30,11,0,7691,
17,11,2012,11,12,0,38,12,0,7692,
17,11,2012,12,13,0,45,13,0,7693,
17,11,2012,13,14,0,59,14,0,7694,
17,11,2012,14,15,0,48,15,0,7695,
17,11,2012,15,16,0,22,16,0,7696,
17,11,2012,16,17,0,1,17,0,7697,
17,11,2012,17,18,0,0,18,0,7698,
17,11,2012,18,19,0,0,19,0,7699,
17,11,2012,19,20,0,0,20,0,7700,
17,11,2012,20,21,0,0,21,0,7701,
17,11,2012,21,22,0,0,22,0,7702,
17,11,2012,22,23,0,0,23,0,7703,
17,11,2012,23,24,0,0,24,0,7704,
18,11,2012,0,1,0,0,1,0,7705,
18,11,2012,1,2,0,0,2,0,7706,
18,11,2012,2,3,0,0,3,0,7707,
18,11,2012,3,4,0,0,4,0,7708,
18,11,2012,4,5,0,0,5,0,7709,
18,11,2012,5,6,0,0,6,0,7710,
18,11,2012,6,7,0,0,7,0,7711,
18,11,2012,7,8,0,0,8,0,7712,
18,11,2012,8,9,0,9,9,0,7713,
18,11,2012,9,10,0,47,10,0,7714,
18,11,2012,10,11,0,90,11,0,7715,
18,11,2012,11,12,0.09,129,12,0,7716,
18,11,2012,12,13,0.02,125,13,0,7717,
18,11,2012,13,14,0.01,132,14,0,7718,
18,11,2012,14,15,0.09,209,15,0,7719,
18,11,2012,15,16,0.02,90,16,0,7720,
18,11,2012,16,17,0,2,17,0,7721,
18,11,2012,17,18,0,0,18,0,7722,
18,11,2012,18,19,0,0,19,0,7723,
18,11,2012,19,20,0,0,20,0,7724,
18,11,2012,20,21,0,0,21,0,7725,
18,11,2012,21,22,0,0,22,0,7726,
18,11,2012,22,23,0,0,23,0,7727,
18,11,2012,23,24,0,0,24,0,7728,
19,11,2012,0,1,0,0,1,0,7729,
19,11,2012,1,2,0,0,2,0,7730,
19,11,2012,2,3,0,0,3,0,7731,
19,11,2012,3,4,0,0,4,0,7732,
19,11,2012,4,5,0,0,5,0,7733,
19,11,2012,5,6,0,0,6,0,7734,
19,11,2012,6,7,0,0,7,0,7735,
19,11,2012,7,8,0,0,8,0,7736,
19,11,2012,8,9,0,26,9,0,7737,
19,11,2012,9,10,0,116,10,0,7738,
19,11,2012,10,11,0.16,393,11,0,7739,
19,11,2012,11,12,0.26,508,12,0,7740,
19,11,2012,12,13,0.77,384,13,0,7741,
19,11,2012,13,14,1.13,361,14,0,7742,
19,11,2012,14,15,0.05,365,15,0,7743,
19,11,2012,15,16,0,39,16,0,7744,
19,11,2012,16,17,0,2,17,0,7745,
19,11,2012,17,18,0,0,18,0,7746,
19,11,2012,18,19,0,0,19,0,7747,
19,11,2012,19,20,0,0,20,0,7748,
19,11,2012,20,21,0,0,21,0,7749,
19,11,2012,21,22,0,0,22,0,7750,
19,11,2012,22,23,0,0,23,0,7751,
19,11,2012,23,24,0,0,24,0,7752,
20,11,2012,0,1,0,0,1,0,7753,
20,11,2012,1,2,0,0,2,0,7754,
20,11,2012,2,3,0,0,3,0,7755,
20,11,2012,3,4,0,0,4,0,7756,
20,11,2012,4,5,0,0,5,0,7757,
20,11,2012,5,6,0,0,6,0,7758,
20,11,2012,6,7,0,0,7,0,7759,
20,11,2012,7,8,0,0,8,0,7760,
20,11,2012,8,9,0,3,9,0,7761,
20,11,2012,9,10,0,13,10,0,7762,
20,11,2012,10,11,0,28,11,0,7763,
20,11,2012,11,12,0,40,12,0,7764,
20,11,2012,12,13,0,24,13,0,7765,
20,11,2012,13,14,0,53,14,0,7766,
20,11,2012,14,15,0,57,15,0,7767,
20,11,2012,15,16,0,28,16,0,7768,
20,11,2012,16,17,0,1,17,0,7769,
20,11,2012,17,18,0,0,18,0,7770,
20,11,2012,18,19,0,0,19,0,7771,
20,11,2012,19,20,0,0,20,0,7772,
20,11,2012,20,21,0,0,21,0,7773,
20,11,2012,21,22,0,0,22,0,7774,
20,11,2012,22,23,0,0,23,0,7775,
20,11,2012,23,24,0,0,24,0,7776,
21,11,2012,0,1,0,0,1,0,7777,
21,11,2012,1,2,0,0,2,0,7778,
21,11,2012,2,3,0,0,3,0,7779,
21,11,2012,3,4,0,0,4,0,7780,
21,11,2012,4,5,0,0,5,0,7781,
21,11,2012,5,6,0,0,6,0,7782,
21,11,2012,6,7,0,0,7,0,7783,
21,11,2012,7,8,0,0,8,0,7784,
21,11,2012,8,9,0,13,9,0,7785,
21,11,2012,9,10,0,34,10,0,7786,
21,11,2012,10,11,0,45,11,0,7787,
21,11,2012,11,12,0,57,12,0,7788,
21,11,2012,12,13,0,54,13,0,7789,
21,11,2012,13,14,0,34,14,0,7790,
21,11,2012,14,15,0,23,15,0,7791,
21,11,2012,15,16,0,8,16,0,7792,
21,11,2012,16,17,0,0,17,0,7793,
21,11,2012,17,18,0,0,18,0,7794,
21,11,2012,18,19,0,0,19,0,7795,
21,11,2012,19,20,0,0,20,0,7796,
21,11,2012,20,21,0,0,21,0,7797,
21,11,2012,21,22,0,0,22,0,7798,
21,11,2012,22,23,0,0,23,0,7799,
21,11,2012,23,24,0,0,24,0,7800,
22,11,2012,0,1,0,0,1,0,7801,
22,11,2012,1,2,0,0,2,0,7802,
22,11,2012,2,3,0,0,3,0,7803,
22,11,2012,3,4,0,0,4,0,7804,
22,11,2012,4,5,0,0,5,0,7805,
22,11,2012,5,6,0,0,6,0,7806,
22,11,2012,6,7,0,0,7,0,7807,
22,11,2012,7,8,0,0,8,0,7808,
22,11,2012,8,9,0,3,9,0,7809,
22,11,2012,9,10,0,48,10,0,7810,
22,11,2012,10,11,0.12,290,11,0,7811,
22,11,2012,11,12,0.11,361,12,0,7812,
22,11,2012,12,13,0.57,235,13,0,7813,
22,11,2012,13,14,0,39,14,0,7814,
22,11,2012,14,15,0,18,15,0,7815,
22,11,2012,15,16,0,8,16,0,7816,
22,11,2012,16,17,0,0,17,0,7817,
22,11,2012,17,18,0,0,18,0,7818,
22,11,2012,18,19,0,0,19,0,7819,
22,11,2012,19,20,0,0,20,0,7820,
22,11,2012,20,21,0,0,21,0,7821,
22,11,2012,21,22,0,0,22,0,7822,
22,11,2012,22,23,0,0,23,0,7823,
22,11,2012,23,24,0,0,24,0,7824,
23,11,2012,0,1,0,0,1,0,7825,
23,11,2012,1,2,0,0,2,0,7826,
23,11,2012,2,3,0,0,3,0,7827,
23,11,2012,3,4,0,0,4,0,7828,
23,11,2012,4,5,0,0,5,0,7829,
23,11,2012,5,6,0,0,6,0,7830,
23,11,2012,6,7,0,0,7,0,7831,
23,11,2012,7,8,0,0,8,0,7832,
23,11,2012,8,9,0,2,9,0,7833,
23,11,2012,9,10,0,11,10,0,7834,
23,11,2012,10,11,0,15,11,0,7835,
23,11,2012,11,12,0,20,12,0,7836,
23,11,2012,12,13,0,10,13,0,7837,
23,11,2012,13,14,0,13,14,0,7838,
23,11,2012,14,15,0,10,15,0,7839,
23,11,2012,15,16,0,8,16,0,7840,
23,11,2012,16,17,0,2,17,0,7841,
23,11,2012,17,18,0,0,18,0,7842,
23,11,2012,18,19,0,0,19,0,7843,
23,11,2012,19,20,0,0,20,0,7844,
23,11,2012,20,21,0,0,21,0,7845,
23,11,2012,21,22,0,0,22,0,7846,
23,11,2012,22,23,0,0,23,0,7847,
23,11,2012,23,24,0,0,24,0,7848,
24,11,2012,0,1,0,0,1,0,7849,
24,11,2012,1,2,0,0,2,0,7850,
24,11,2012,2,3,0,0,3,0,7851,
24,11,2012,3,4,0,0,4,0,7852,
24,11,2012,4,5,0,0,5,0,7853,
24,11,2012,5,6,0,0,6,0,7854,
24,11,2012,6,7,0,0,7,0,7855,
24,11,2012,7,8,0,0,8,0,7856,
24,11,2012,8,9,0,6,9,0,7857,
24,11,2012,9,10,0,7,10,0,7858,
24,11,2012,10,11,0.12,185,11,0,7859,
24,11,2012,11,12,0.05,161,12,0,7860,
24,11,2012,12,13,0.12,414,13,0,7861,
24,11,2012,13,14,0.34,287,14,0,7862,
24,11,2012,14,15,0.16,161,15,0,7863,
24,11,2012,15,16,0,47,16,0,7864,
24,11,2012,16,17,0,1,17,0,7865,
24,11,2012,17,18,0,0,18,0,7866,
24,11,2012,18,19,0,0,19,0,7867,
24,11,2012,19,20,0,0,20,0,7868,
24,11,2012,20,21,0,0,21,0,7869,
24,11,2012,21,22,0,0,22,0,7870,
24,11,2012,22,23,0,0,23,0,7871,
24,11,2012,23,24,0,0,24,0,7872,
25,11,2012,0,1,0,0,1,0,7873,
25,11,2012,1,2,0,0,2,0,7874,
25,11,2012,2,3,0,0,3,0,7875,
25,11,2012,3,4,0,0,4,0,7876,
25,11,2012,4,5,0,0,5,0,7877,
25,11,2012,5,6,0,0,6,0,7878,
25,11,2012,6,7,0,0,7,0,7879,
25,11,2012,7,8,0,0,8,0,7880,
25,11,2012,8,9,0,0,9,0,7881,
25,11,2012,9,10,0,4,10,0,7882,
25,11,2012,10,11,0,9,11,0,7883,
25,11,2012,11,12,0,20,12,0,7884,
25,11,2012,12,13,0,12,13,0,7885,
25,11,2012,13,14,0,12,14,0,7886,
25,11,2012,14,15,0,13,15,0,7887,
25,11,2012,15,16,0,2,16,0,7888,
25,11,2012,16,17,0,0,17,0,7889,
25,11,2012,17,18,0,0,18,0,7890,
25,11,2012,18,19,0,0,19,0,7891,
25,11,2012,19,20,0,0,20,0,7892,
25,11,2012,20,21,0,0,21,0,7893,
25,11,2012,21,22,0,0,22,0,7894,
25,11,2012,22,23,0,0,23,0,7895,
25,11,2012,23,24,0,0,24,0,7896,
26,11,2012,0,1,0,0,1,0,7897,
26,11,2012,1,2,0,0,2,0,7898,
26,11,2012,2,3,0,0,3,0,7899,
26,11,2012,3,4,0,0,4,0,7900,
26,11,2012,4,5,0,0,5,0,7901,
26,11,2012,5,6,0,0,6,0,7902,
26,11,2012,6,7,0,0,7,0,7903,
26,11,2012,7,8,0,0,8,0,7904,
26,11,2012,8,9,0,2,9,0,7905,
26,11,2012,9,10,0,15,10,0,7906,
26,11,2012,10,11,0,23,11,0,7907,
26,11,2012,11,12,0,56,12,0,7908,
26,11,2012,12,13,0,107,13,0,7909,
26,11,2012,13,14,0,70,14,0,7910,
26,11,2012,14,15,0.11,80,15,0,7911,
26,11,2012,15,16,0,17,16,0,7912,
26,11,2012,16,17,0,0,17,0,7913,
26,11,2012,17,18,0,0,18,0,7914,
26,11,2012,18,19,0,0,19,0,7915,
26,11,2012,19,20,0,0,20,0,7916,
26,11,2012,20,21,0,0,21,0,7917,
26,11,2012,21,22,0,0,22,0,7918,
26,11,2012,22,23,0,0,23,0,7919,
26,11,2012,23,24,0,0,24,0,7920,
27,11,2012,0,1,0,0,1,0,7921,
27,11,2012,1,2,0,0,2,0,7922,
27,11,2012,2,3,0,0,3,0,7923,
27,11,2012,3,4,0,0,4,0,7924,
27,11,2012,4,5,0,0,5,0,7925,
27,11,2012,5,6,0,0,6,0,7926,
27,11,2012,6,7,0,0,7,0,7927,
27,11,2012,7,8,0,0,8,0,7928,
27,11,2012,8,9,0,2,9,0,7929,
27,11,2012,9,10,0,10,10,0,7930,
27,11,2012,10,11,0,24,11,0,7931,
27,11,2012,11,12,0,57,12,0,7932,
27,11,2012,12,13,0.05,133,13,0,7933,
27,11,2012,13,14,0,122,14,0,7934,
27,11,2012,14,15,0,32,15,0,7935,
27,11,2012,15,16,0,8,16,0,7936,
27,11,2012,16,17,0,1,17,0,7937,
27,11,2012,17,18,0,0,18,0,7938,
27,11,2012,18,19,0,0,19,0,7939,
27,11,2012,19,20,0,0,20,0,7940,
27,11,2012,20,21,0,0,21,0,7941,
27,11,2012,21,22,0,0,22,0,7942,
27,11,2012,22,23,0,0,23,0,7943,
27,11,2012,23,24,0,0,24,0,7944,
28,11,2012,0,1,0,0,1,0,7945,
28,11,2012,1,2,0,0,2,0,7946,
28,11,2012,2,3,0,0,3,0,7947,
28,11,2012,3,4,0,0,4,0,7948,
28,11,2012,4,5,0,0,5,0,7949,
28,11,2012,5,6,0,0,6,0,7950,
28,11,2012,6,7,0,0,7,0,7951,
28,11,2012,7,8,0,0,8,0,7952,
28,11,2012,8,9,0,4,9,0,7953,
28,11,2012,9,10,0,19,10,0,7954,
28,11,2012,10,11,0.03,95,11,0,7955,
28,11,2012,11,12,0,75,12,0,7956,
28,11,2012,12,13,0,66,13,0,7957,
28,11,2012,13,14,0,51,14,0,7958,
28,11,2012,14,15,0,33,15,0,7959,
28,11,2012,15,16,0,17,16,0,7960,
28,11,2012,16,17,0,1,17,0,7961,
28,11,2012,17,18,0,0,18,0,7962,
28,11,2012,18,19,0,0,19,0,7963,
28,11,2012,19,20,0,0,20,0,7964,
28,11,2012,20,21,0,0,21,0,7965,
28,11,2012,21,22,0,0,22,0,7966,
28,11,2012,22,23,0,0,23,0,7967,
28,11,2012,23,24,0,0,24,0,7968,
29,11,2012,0,1,0,0,1,0,7969,
29,11,2012,1,2,0,0,2,0,7970,
29,11,2012,2,3,0,0,3,0,7971,
29,11,2012,3,4,0,0,4,0,7972,
29,11,2012,4,5,0,0,5,0,7973,
29,11,2012,5,6,0,0,6,0,7974,
29,11,2012,6,7,0,0,7,0,7975,
29,11,2012,7,8,0,0,8,0,7976,
29,11,2012,8,9,0,6,9,0,7977,
29,11,2012,9,10,0,130,10,0,7978,
29,11,2012,10,11,0.12,373,11,0,7979,
29,11,2012,11,12,0.08,469,12,0,7980,
29,11,2012,12,13,0.37,523,13,0,7981,
29,11,2012,13,14,0.89,375,14,0,7982,
29,11,2012,14,15,0.25,324,15,0,7983,
29,11,2012,15,16,0,54,16,0,7984,
29,11,2012,16,17,0,1,17,0,7985,
29,11,2012,17,18,0,0,18,0,7986,
29,11,2012,18,19,0,0,19,0,7987,
29,11,2012,19,20,0,0,20,0,7988,
29,11,2012,20,21,0,0,21,0,7989,
29,11,2012,21,22,0,0,22,0,7990,
29,11,2012,22,23,0,0,23,0,7991,
29,11,2012,23,24,0,0,24,0,7992,
30,11,2012,0,1,0,0,1,0,7993,
30,11,2012,1,2,0,0,2,0,7994,
30,11,2012,2,3,0,0,3,0,7995,
30,11,2012,3,4,0,0,4,0,7996,
30,11,2012,4,5,0,0,5,0,7997,
30,11,2012,5,6,0,0,6,0,7998,
30,11,2012,6,7,0,0,7,0,7999,
30,11,2012,7,8,0,0,8,0,8000,
30,11,2012,8,9,0,4,9,0,8001,
30,11,2012,9,10,0,101,10,0,8002,
30,11,2012,10,11,0.14,235,11,0,8003,
30,11,2012,11,12,0.04,136,12,0,8004,
30,11,2012,12,13,0.04,136,13,0,8005,
30,11,2012,13,14,0.09,449,14,0,8006,
30,11,2012,14,15,0.17,295,15,0,8007,
30,11,2012,15,16,0.02,13,16,0,8008,
30,11,2012,16,17,0,1,17,0,8009,
30,11,2012,17,18,0,0,18,0,8010,
30,11,2012,18,19,0,0,19,0,8011,
30,11,2012,19,20,0,0,20,0,8012,
30,11,2012,20,21,0,0,21,0,8013,
30,11,2012,21,22,0,0,22,0,8014,
30,11,2012,22,23,0,0,23,0,8015,
30,11,2012,23,24,0,0,24,0,8016,
1,12,2012,0,1,0,0,1,0,8017,
1,12,2012,1,2,0,0,2,0,8018,
1,12,2012,2,3,0,0,3,0,8019,
1,12,2012,3,4,0,0,4,0,8020,
1,12,2012,4,5,0,0,5,0,8021,
1,12,2012,5,6,0,0,6,0,8022,
1,12,2012,6,7,0,0,7,0,8023,
1,12,2012,7,8,0,0,8,0,8024,
1,12,2012,8,9,0,6,9,0,8025,
1,12,2012,9,10,0,73,10,0,8026,
1,12,2012,10,11,0.02,124,11,0,8027,
1,12,2012,11,12,0,68,12,0,8028,
1,12,2012,12,13,0,70,13,0,8029,
1,12,2012,13,14,0,27,14,0,8030,
1,12,2012,14,15,0,37,15,0,8031,
1,12,2012,15,16,0,8,16,0,8032,
1,12,2012,16,17,0,0,17,0,8033,
1,12,2012,17,18,0,0,18,0,8034,
1,12,2012,18,19,0,0,19,0,8035,
1,12,2012,19,20,0,0,20,0,8036,
1,12,2012,20,21,0,0,21,0,8037,
1,12,2012,21,22,0,0,22,0,8038,
1,12,2012,22,23,0,0,23,0,8039,
1,12,2012,23,24,0,0,24,0,8040,
2,12,2012,0,1,0,0,1,0,8041,
2,12,2012,1,2,0,0,2,0,8042,
2,12,2012,2,3,0,0,3,0,8043,
2,12,2012,3,4,0,0,4,0,8044,
2,12,2012,4,5,0,0,5,0,8045,
2,12,2012,5,6,0,0,6,0,8046,
2,12,2012,6,7,0,0,7,0,8047,
2,12,2012,7,8,0,0,8,0,8048,
2,12,2012,8,9,0,6,9,0,8049,
2,12,2012,9,10,0,114,10,0,8050,
2,12,2012,10,11,0.14,321,11,0,8051,
2,12,2012,11,12,0.04,435,12,0,8052,
2,12,2012,12,13,0.07,459,13,0,8053,
2,12,2012,13,14,0.07,434,14,0,8054,
2,12,2012,14,15,0.035,254.5,15,0,8055,linear
2,12,2012,15,16,0,75,16,0,8056,
2,12,2012,16,17,0,2,17,0,8057,
2,12,2012,17,18,0,0,18,0,8058,
2,12,2012,18,19,0,0,19,0,8059,
2,12,2012,19,20,0,0,20,0,8060,
2,12,2012,20,21,0,0,21,0,8061,
2,12,2012,21,22,0,0,22,0,8062,
2,12,2012,22,23,0,0,23,0,8063,
2,12,2012,23,24,0,0,24,0,8064,
3,12,2012,0,1,0,0,1,0,8065,
3,12,2012,1,2,0,0,2,0,8066,
3,12,2012,2,3,0,0,3,0,8067,
3,12,2012,3,4,0,0,4,0,8068,
3,12,2012,4,5,0,0,5,0,8069,
3,12,2012,5,6,0,0,6,0,8070,
3,12,2012,6,7,0,0,7,0,8071,
3,12,2012,7,8,0,0,8,0,8072,
3,12,2012,8,9,0,2,9,0,8073,
3,12,2012,9,10,0,7,10,0,8074,
3,12,2012,10,11,0,45,11,0,8075,
3,12,2012,11,12,0.03,95,12,0,8076,
3,12,2012,12,13,0,28,13,0,8077,
3,12,2012,13,14,0,72,14,0,8078,
3,12,2012,14,15,0,35,15,0,8079,
3,12,2012,15,16,0,17,16,0,8080,
3,12,2012,16,17,0,0,17,0,8081,
3,12,2012,17,18,0,0,18,0,8082,
3,12,2012,18,19,0,0,19,0,8083,
3,12,2012,19,20,0,0,20,0,8084,
3,12,2012,20,21,0,0,21,0,8085,
3,12,2012,21,22,0,0,22,0,8086,
3,12,2012,22,23,0,0,23,0,8087,
3,12,2012,23,24,0,0,24,0,8088,
4,12,2012,0,1,0,0,1,0,8089,
4,12,2012,1,2,0,0,2,0,8090,
4,12,2012,2,3,0,0,3,0,8091,
4,12,2012,3,4,0,0,4,0,8092,
4,12,2012,4,5,0,0,5,0,8093,
4,12,2012,5,6,0,0,6,0,8094,
4,12,2012,6,7,0,0,7,0,8095,
4,12,2012,7,8,0,0,8,0,8096,
4,12,2012,8,9,0,1,9,0,8097,
4,12,2012,9,10,0,16,10,0,8098,
4,12,2012,10,11,0,38,11,0,8099,
4,12,2012,11,12,0,57,12,0,8100,
4,12,2012,12,13,0,48,13,0,8101,
4,12,2012,13,14,0,42,14,0,8102,
4,12,2012,14,15,0,72,15,0,8103,
4,12,2012,15,16,0,20,16,0,8104,
4,12,2012,16,17,0,0,17,0,8105,
4,12,2012,17,18,0,0,18,0,8106,
4,12,2012,18,19,0,0,19,0,8107,
4,12,2012,19,20,0,0,20,0,8108,
4,12,2012,20,21,0,0,21,0,8109,
4,12,2012,21,22,0,0,22,0,8110,
4,12,2012,22,23,0,0,23,0,8111,
4,12,2012,23,24,0,0,24,0,8112,
5,12,2012,0,1,0.02,0,1,0,8113,
5,12,2012,1,2,0,0,2,0,8114,
5,12,2012,2,3,0,0,3,0,8115,
5,12,2012,3,4,0,0,4,0,8116,
5,12,2012,4,5,0,0,5,0,8117,
5,12,2012,5,6,0,0,6,0,8118,
5,12,2012,6,7,0,0,7,0,8119,
5,12,2012,7,8,0,0,8,0,8120,
5,12,2012,8,9,0,3,9,0,8121,
5,12,2012,9,10,0,114,10,0,8122,
5,12,2012,10,11,0.24,285,11,0,8123,
5,12,2012,11,12,0.03,458,12,0,8124,
5,12,2012,12,13,0.04,372,13,0,8125,
5,12,2012,13,14,0.02,89,14,0,8126,
5,12,2012,14,15,0,51,15,0,8127,
5,12,2012,15,16,0,18,16,0,8128,
5,12,2012,16,17,0,0,17,0,8129,
5,12,2012,17,18,0,0,18,0,8130,
5,12,2012,18,19,0,0,19,0,8131,
5,12,2012,19,20,0,0,20,0,8132,
5,12,2012,20,21,0,0,21,0,8133,
5,12,2012,21,22,0,0,22,0,8134,
5,12,2012,22,23,0,0,23,0,8135,
5,12,2012,23,24,0,0,24,0,8136,
6,12,2012,0,1,0,0,1,0,8137,
6,12,2012,1,2,0,0,2,0,8138,
6,12,2012,2,3,0,0,3,0,8139,
6,12,2012,3,4,0,0,4,0,8140,
6,12,2012,4,5,0,0,5,0,8141,
6,12,2012,5,6,0,0,6,0,8142,
6,12,2012,6,7,0,0,7,0,8143,
6,12,2012,7,8,0,0,8,0,8144,
6,12,2012,8,9,0,3,9,0,8145,
6,12,2012,9,10,0,93,10,0,8146,
6,12,2012,10,11,0.13,345,11,0,8147,
6,12,2012,11,12,0.04,455,12,0,8148,
6,12,2012,12,13,0.05,429,13,0,8149,
6,12,2012,13,14,0.02,438,14,0,8150,
6,12,2012,14,15,0.03,91,15,0,8151,
6,12,2012,15,16,0,29,16,0,8152,
6,12,2012,16,17,0,0,17,0,8153,
6,12,2012,17,18,0,0,18,0,8154,
6,12,2012,18,19,0,0,19,0,8155,
6,12,2012,19,20,0,0,20,0,8156,
6,12,2012,20,21,0,0,21,0,8157,
6,12,2012,21,22,0,0,22,0,8158,
6,12,2012,22,23,0,0,23,0,8159,
6,12,2012,23,24,0,0,24,0,8160,
7,12,2012,0,1,0,0,1,0,8161,
7,12,2012,1,2,0,0,2,0,8162,
7,12,2012,2,3,0,0,3,0,8163,
7,12,2012,3,4,0,0,4,0,8164,
7,12,2012,4,5,0,0,5,0,8165,
7,12,2012,5,6,0,0,6,0,8166,
7,12,2012,6,7,0,0,7,0,8167,
7,12,2012,7,8,0,0,8,0,8168,
7,12,2012,8,9,0,2,9,0,8169,
7,12,2012,9,10,0,26,10,0,8170,
7,12,2012,10,11,0,113,11,0,8171,
7,12,2012,11,12,0.06,231,12,0,8172,
7,12,2012,12,13,0.03,267,13,0,8173,
7,12,2012,13,14,0.01,251,14,0,8174,
7,12,2012,14,15,0,122,15,0,8175,
7,12,2012,15,16,0,38,16,0,8176,
7,12,2012,16,17,0,1,17,0,8177,
7,12,2012,17,18,0,0,18,0,8178,
7,12,2012,18,19,0,0,19,0,8179,
7,12,2012,19,20,0,0,20,0,8180,
7,12,2012,20,21,0,0,21,0,8181,
7,12,2012,21,22,0,0,22,0,8182,
7,12,2012,22,23,0,0,23,0,8183,
7,12,2012,23,24,0,0,24,0,8184,
8,12,2012,0,1,0,0,1,0,8185,
8,12,2012,1,2,0,0,2,0,8186,
8,12,2012,2,3,0,0,3,0,8187,
8,12,2012,3,4,0,0,4,0,8188,
8,12,2012,4,5,0,0,5,0,8189,
8,12,2012,5,6,0,0,6,0,8190,
8,12,2012,6,7,0,0,7,0,8191,
8,12,2012,7,8,0,0,8,0,8192,
8,12,2012,8,9,0,1,9,0,8193,
8,12,2012,9,10,0,10,10,0,8194,
8,12,2012,10,11,0,48,11,0,8195,
8,12,2012,11,12,0,74,12,0,8196,
8,12,2012,12,13,0,117,13,0,8197,
8,12,2012,13,14,0,94,14,0,8198,
8,12,2012,14,15,0,54,15,0,8199,
8,12,2012,15,16,0,11,16,0,8200,
8,12,2012,16,17,0,0,17,0,8201,
8,12,2012,17,18,0,0,18,0,8202,
8,12,2012,18,19,0,0,19,0,8203,
8,12,2012,19,20,0,0,20,0,8204,
8,12,2012,20,21,0,0,21,0,8205,
8,12,2012,21,22,0,0,22,0,8206,
8,12,2012,22,23,0,0,23,0,8207,
8,12,2012,23,24,0,0,24,0,8208,
9,12,2012,0,1,0,0,1,0,8209,
9,12,2012,1,2,0,0,2,0,8210,
9,12,2012,2,3,0,0,3,0,8211,
9,12,2012,3,4,0,0,4,0,8212,
9,12,2012,4,5,0,0,5,0,8213,
9,12,2012,5,6,0,0,6,0,8214,
9,12,2012,6,7,0,0,7,0,8215,
9,12,2012,7,8,0,0,8,0,8216,
9,12,2012,8,9,0,0,9,0,8217,
9,12,2012,9,10,0,12,10,0,8218,
9,12,2012,10,11,0.06,214,11,0,8219,
9,12,2012,11,12,0.07,194,12,0,8220,
9,12,2012,12,13,0,82,13,0,8221,
9,12,2012,13,14,0,69,14,0,8222,
9,12,2012,14,15,0,42,15,0,8223,
9,12,2012,15,16,0,8,16,0,8224,
9,12,2012,16,17,0,0,17,0,8225,
9,12,2012,17,18,0,0,18,0,8226,
9,12,2012,18,19,0,0,19,0,8227,
9,12,2012,19,20,0,0,20,0,8228,
9,12,2012,20,21,0,0,21,0,8229,
9,12,2012,21,22,0,0,22,0,8230,
9,12,2012,22,23,0,0,23,0,8231,
9,12,2012,23,24,0,0,24,0,8232,
10,12,2012,0,1,0,0,1,0,8233,
10,12,2012,1,2,0,0,2,0,8234,
10,12,2012,2,3,0,0,3,0,8235,
10,12,2012,3,4,0,0,4,0,8236,
10,12,2012,4,5,0,0,5,0,8237,
10,12,2012,5,6,0,0,6,0,8238,
10,12,2012,6,7,0,0,7,0,8239,
10,12,2012,7,8,0,0,8,0,8240,
10,12,2012,8,9,0,1,9,0,8241,
10,12,2012,9,10,0,43,10,0,8242,
